Vivado Simulator 2018.3
Compiling module xil_defaultlib.RAM32X1S_HD428
Compiling module xil_defaultlib.RAM32X1S_HD429
Compiling module xil_defaultlib.RAM32X1S_HD430
Compiling module xil_defaultlib.RAM32X1S_HD431
Compiling module xil_defaultlib.RAM32X1S_HD432
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change...
Compiling module xil_defaultlib.RAM_Bias
Compiling module xil_defaultlib.RAM32X1S_HD433
Compiling module xil_defaultlib.RAM32X1S_HD434
Compiling module xil_defaultlib.RAM32X1S_HD435
Compiling module xil_defaultlib.RAM32X1S_HD436
Compiling module xil_defaultlib.RAM32X1S_HD437
Compiling module xil_defaultlib.RAM32X1S_HD438
Compiling module xil_defaultlib.RAM32X1S_HD439
Compiling module xil_defaultlib.RAM32X1S_HD440
Compiling module xil_defaultlib.RAM32X1S_HD441
Compiling module xil_defaultlib.RAM32X1S_HD442
Compiling module xil_defaultlib.RAM32X1S_HD443
Compiling module xil_defaultlib.RAM32X1S_HD444
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change...
Compiling module xil_defaultlib.RAM_Kernel_Scale
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010101010...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b011111011...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INIT_00=256'b0111110100...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010001100...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010000000...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010100011...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b011110110...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010100001...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010000001...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b011110000...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(INITP_00=256'b010100100...
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change
Compiling module xil_defaultlib.RAM_Pre_Computed_Vector
Compiling module xil_defaultlib.SIPO_buffer
Compiling module xil_defaultlib.counter_3b
Compiling module xil_defaultlib.counter_3b_0
Compiling module xil_defaultlib.counter_3b_1
Compiling module xil_defaultlib.counter_3b_2
Compiling module xil_defaultlib.counter_3b_3
Compiling module xil_defaultlib.counter_3b_4
Compiling module xil_defaultlib.Voting_w_ce
Compiling module xil_defaultlib.PL_CLASSIFIER_w_VOTING
Compiling architecture arch of entity xil_defaultlib.tb_classifier_w_voting
Built simulation snapshot TB_CLASSIFIER_w_VOTING_time_synth
